Quote_ID,QuoteConversion_Flag
21991,0
445,0
19912,1
25826,1
20418,1
17485,0
1282,0
7381,1
21005,1
10045,1
10068,0
2724,1
24348,0
10112,1
22924,1
25127,1
24008,0
2192,0
2554,1
3872,0
6485,0
12274,1
15814,0
15828,0
19284,1
19373,0
11504,0
20196,1
22626,1
7954,0
6774,1
6723,0
8834,1
10759,0
12921,1
23990,0
18951,0
14,1
5980,1
13130,0
20959,1
2589,0
22094,0
25752,1
221,0
11159,1
15421,0
8428,1
18977,0
3041,1
25692,1
7952,0
24776,1
21631,0
21893,1
10210,0
4003,1
177,0
521,1
5204,1
25470,1
21004,1
6650,0
24630,1
13937,0
2593,1
17180,1
17775,0
24258,0
8259,1
21672,0
12226,0
11138,0
3571,1
14077,1
16690,0
5618,1
6126,0
11330,1
14486,1
8675,0
6924,1
11029,0
11539,0
8808,0
5365,0
24980,1
5150,0
12955,1
6668,1
7364,1
12136,1
407,1
2193,1
12348,1
10542,1
10374,1
7631,1
18933,0
9708,1
12002,1
4436,0
8033,1
17068,0
6358,1
21033,1
14261,1
10323,0
11638,1
4561,1
23269,0
4765,1
14748,0
7455,0
8261,1
20603,0
15339,1
4218,0
16910,1
21708,0
3473,1
3536,1
11015,1
16557,0
4664,0
2560,1
14446,0
15646,0
23634,1
11972,1
17002,1
2998,1
15093,1
12207,0
12208,0
23161,1
14763,1
19800,0
22374,0
1428,1
9617,0
11907,0
13833,0
21027,1
17486,1
13307,0
11423,1
14479,0
21051,1
7307,1
3160,0
21765,0
10340,0
4751,0
9652,0
10120,0
11552,1
7806,1
6138,1
24451,1
21059,0
11082,0
4519,0
9139,0
8857,1
17027,0
8721,0
5100,1
3646,1
6457,1
23623,0
3226,0
5881,1
12971,0
7799,1
25997,1
10022,1
9277,1
4605,0
18777,0
20210,0
23386,1
1775,1
15271,0
2633,1
9626,0
17636,0
21597,1
13550,0
22463,0
2131,0
6541,0
22417,1
13112,1
14180,1
18243,1
1677,0
24146,0
17639,1
14513,1
17186,1
17311,0
5786,1
15732,0
2931,0
22801,0
19611,1
11590,1
16921,0
9633,1
1842,1
18411,1
11878,0
20517,1
24724,0
20258,1
11164,0
12732,1
23676,1
14185,0
4542,1
3882,0
4289,1
7039,1
19079,1
25775,0
20155,1
9312,0
20942,0
561,0
5996,0
20750,1
5396,1
16445,0
5315,0
16121,1
3002,1
11979,0
16422,0
4430,1
12461,0
5891,1
7651,1
157,0
7983,1
6050,0
193,1
401,1
18752,1
20220,0
20661,1
23719,0
15711,0
24317,0
10704,0
12609,0
15140,0
6136,0
25367,1
14806,0
22717,1
4920,1
18864,0
10457,1
3121,1
16137,0
16407,1
8327,1
1297,0
3198,1
18950,0
21132,1
22548,0
24893,1
12792,0
15639,0
24728,0
8172,1
21351,1
25340,1
10376,1
6928,1
21633,0
8639,1
20034,0
22948,0
5272,1
2558,1
14052,1
13627,0
271,0
9711,0
619,0
21869,1
23780,1
4284,0
21352,1
22614,1
10561,0
22116,0
5607,0
9584,1
6111,0
8701,0
17249,1
5995,1
25435,1
7755,1
10522,0
19480,1
12230,0
19455,0
9878,0
8928,0
21718,0
16452,1
14744,1
7863,0
16331,1
23473,0
6343,1
14710,0
11810,1
16900,0
22156,1
23653,1
3362,0
34,0
9717,0
16139,0
11176,0
17233,0
25024,0
576,0
21939,1
8543,0
25054,0
16180,0
4660,1
15993,1
24606,1
4208,1
7070,0
9844,0
17963,0
20266,0
2872,1
9972,0
1527,1
15886,0
6844,0
23212,1
15592,1
19273,1
22936,1
4955,0
17435,1
20450,0
11348,1
22637,1
10183,0
7993,1
5216,0
18545,1
10582,0
10959,0
3159,0
5860,0
9830,0
10703,1
17928,0
20535,1
16176,0
10030,0
4278,1
21287,1
3343,1
11482,1
24921,0
16116,0
9648,0
17806,0
11426,1
823,1
24096,0
24678,1
19701,1
11678,0
16411,0
17116,1
10581,0
19269,0
1702,0
6614,1
9349,0
11834,0
13024,0
3231,0
3020,0
8152,1
24866,0
1016,1
13764,0
4610,0
17666,0
21358,0
21710,0
5648,0
8320,1
16206,0
8116,0
20005,1
17203,0
15424,1
18231,1
5792,0
18676,1
6837,0
25731,0
9351,1
19431,1
1668,1
18216,0
17497,0
25353,1
7300,1
3734,1
5651,1
24721,0
14862,1
14680,0
11472,0
682,0
13918,1
23317,1
19862,0
16846,1
15407,0
8877,1
12529,1
107,0
329,0
25583,1
21766,1
20503,0
16823,1
18978,1
16204,0
507,0
23620,1
13216,0
19915,0
21778,1
16897,0
20532,0
22003,1
1750,0
17411,0
2248,0
8405,0
15664,1
8393,1
2715,1
1721,0
9570,0
20286,1
8321,1
24151,1
18220,1
21040,0
13424,0
20237,1
16684,0
12452,0
23776,0
18269,0
12553,1
9245,0
12812,0
24373,0
6952,0
21035,1
5947,1
9637,0
8324,1
8266,1
2043,1
10462,0
24660,0
5670,0
2033,1
18824,0
6662,0
25902,0
15743,0
7823,1
4970,1
16722,0
4758,0
17434,0
25628,1
7414,1
11077,0
6441,1
5386,0
1367,1
10403,1
6000,1
21328,1
8303,0
23897,0
6349,1
3341,0
5454,0
2299,0
17578,1
16802,0
18413,1
821,0
5242,1
7413,0
950,1
1333,0
19934,1
16151,1
901,0
12744,1
24501,0
18667,0
18039,1
9691,0
11366,1
5926,0
17455,1
21068,1
12214,1
14940,1
15343,1
17729,1
22914,0
12945,0
6076,1
24233,1
12406,1
3066,1
9226,0
20835,0
21293,0
15632,0
3227,0
1381,0
8964,0
9345,1
2240,0
25741,0
14322,1
9253,0
365,1
3016,1
773,0
7452,1
4296,1
22807,1
3681,0
11602,0
10384,0
22783,0
7380,1
3029,1
4812,0
21032,0
8832,1
11507,1
22535,0
5468,1
9188,1
6407,1
19517,0
22022,0
17919,0
24700,0
8492,0
19084,1
21405,0
17883,1
18053,0
1510,0
10513,0
19928,1
7696,1
5919,1
24619,0
15762,1
24014,1
23796,0
21814,1
17243,0
20909,1
21696,0
709,0
24147,1
4665,0
19108,0
5542,1
8690,1
9632,1
15833,0
6546,0
10906,1
16284,0
1238,1
7964,1
22940,0
12289,0
15818,1
4901,0
22000,1
5339,1
7937,0
20398,0
5061,0
22484,1
19045,1
20283,1
3933,1
14956,1
5131,0
12597,1
1399,0
12980,1
3608,1
14362,1
17105,1
2954,0
10382,1
3125,0
328,0
22392,1
18322,1
1907,0
23547,0
3718,0
17376,1
15991,1
6737,1
1192,0
19487,1
3200,0
3662,1
1882,0
10208,0
12832,1
16100,0
554,1
1150,1
10539,1
25248,0
2190,0
20506,1
6610,1
21771,1
4279,0
21150,1
25361,0
230,0
14583,0
19285,0
13132,0
18350,0
4747,0
18023,1
15817,0
12620,0
24054,0
9012,1
10227,1
14632,1
3100,0
22081,0
20430,0
12440,1
6865,1
1931,0
10635,1
16854,0
15671,0
13597,1
2769,0
18928,0
1291,0
16542,1
1536,0
7866,1
20354,0
23195,1
9429,1
17510,0
22194,0
18733,1
8509,0
7081,1
23408,0
5235,0
17332,0
19468,0
11381,0
24651,0
18970,0
20710,0
3891,0
15077,0
14523,1
4256,1
3591,0
4929,1
17897,0
19516,0
4098,0
11278,0
13692,1
20510,1
6026,1
9965,0
20846,0
17407,0
10780,1
19793,1
2125,1
24325,0
558,0
8862,0
3317,1
20817,1
21421,0
23856,0
26030,0
9110,1
8773,0
4357,1
6461,0
15301,0
4435,0
19729,1
18368,1
13875,1
10198,1
1439,1
19070,0
24690,0
23768,1
10924,1
19948,0
2372,0
15179,1
8333,0
3496,0
9491,0
2198,1
9130,0
12962,0
19986,0
26028,0
15622,1
12356,0
4359,1
18716,0
7026,0
25178,1
19918,1
13605,1
22266,1
20844,1
9634,1
8554,0
15052,0
19253,0
10691,0
1112,0
7184,0
26031,0
4030,0
8674,0
482,1
5795,0
18383,1
4676,1
21024,1
1790,1
6613,0
23412,0
25503,0
5356,0
23013,1
10888,0
2956,1
181,0
14879,0
13797,0
8079,0
5219,0
12367,1
15770,1
12649,1
1172,1
25085,1
465,1
13768,0
13033,1
18236,1
11901,1
7385,1
18979,1
23461,1
13159,0
3194,0
16820,1
4148,0
9400,1
20881,0
10285,1
17561,0
5697,0
19087,0
1803,0
6274,0
19759,1
11442,0
14917,0
3299,1
21088,1
1952,1
14966,1
23600,1
295,0
24504,0
8751,1
840,0
10250,0
24773,0
25306,0
87,1
14041,1
12822,1
235,0
7246,0
6504,0
25516,1
4759,0
25853,0
8908,1
21083,1
12040,0
5165,1
5175,0
3208,0
14067,1
22038,1
8357,1
17080,0
7848,1
18619,0
12985,0
11852,0
4578,0
16064,1
10527,0
4771,1
24737,1
3764,1
2332,1
16267,0
11486,0
10690,0
3649,0
15957,0
22079,0
5970,1
13478,0
17142,1
21970,1
7044,1
15885,0
22507,0
5675,1
18875,0
841,0
17097,0
4748,0
24032,0
11948,1
17831,1
3019,1
17727,0
15767,1
10768,0
5200,0
5317,1
13957,0
7428,0
18670,1
20655,1
15,1
6981,0
17840,0
25703,0
3988,1
12243,1
22985,1
12154,0
10837,0
16535,1
14591,0
21350,0
22712,0
13396,0
18392,1
2276,0
25256,0
17706,0
12078,0
2619,1
13988,1
11384,1
17223,0
1976,0
2810,0
5262,1
1768,1
14580,1
12689,1
5778,1
15277,1
24095,0
23548,0
17711,0
12606,0
21011,1
16937,0
15480,0
12923,1
4428,1
19529,1
20573,0
9952,0
8077,1
13201,1
5917,1
20616,0
10345,1
24352,0
16149,1
3154,1
4838,0
1708,1
4349,1
14157,0
14701,1
20246,1
21810,1
2203,1
13422,0
5747,1
9563,1
2166,1
6327,0
23656,1
15465,1
21663,0
14209,1
14203,1
2797,0
15631,1
8005,0
23505,1
11691,1
18529,0
4095,0
10268,0
1637,1
2462,0
19828,1
10856,0
11646,0
23378,1
14070,1
10991,1
16923,0
1479,1
2847,1
24040,1
273,1
14957,1
218,0
24664,0
7124,0
1480,1
15515,0
21440,0
927,1
12870,1
16208,1
10913,1
20043,0
11166,0
24275,1
2405,0
3032,0
12323,0
17458,0
21573,0
14233,1
7014,1
21799,1
20688,1
9905,0
8089,1
803,1
13351,1
16513,0
7750,1
12599,1
9439,0
21733,1
18085,0
15426,1
22662,0
2041,1
18829,0
18957,0
7968,1
14791,1
11755,0
3183,1
1328,0
14082,1
23693,1
18120,1
13122,1
18447,0
2877,1
4589,1
5324,0
21542,1
7001,1
20086,1
8792,0
24839,1
12349,0
19683,0
1435,1
11253,1
19599,0
17547,0
21072,1
11108,1
22713,1
19392,1
6005,1
4142,1
25161,0
3278,1
6931,1
8380,1
10125,1
1925,1
10765,1
22054,0
18620,0
19153,1
2222,1
8352,0
23650,1
8503,0
12237,1
25976,1
1388,0
10237,0
1995,0
5091,1
11839,1
15933,0
15450,0
2740,1
19949,1
13113,1
11306,0
23522,0
22033,0
22833,0
15573,1
10997,0
646,0
23176,1
5359,0
968,0
21675,1
3715,0
20561,0
10275,1
21360,1
24674,0
24137,1
6638,0
21435,0
24274,0
14162,1
17020,0
15545,0
15944,0
13854,1
19479,1
16632,1
20037,0
1779,1
22982,0
10982,0
19518,1
18330,0
13947,0
4305,1
23765,0
6574,0
18562,1
23018,1
2525,1
19984,1
16081,0
1198,1
13401,1
3578,1
13980,1
9988,0
17056,0
13567,0
411,0
5340,0
16770,0
23955,0
8258,1
14916,0
10049,0
1034,1
20263,0
5416,1
2149,0
13126,0
16359,1
8012,0
3818,1
820,0
557,1
11156,0
7718,0
21767,1
12663,1
10536,0
30,0
18837,0
16710,0
25497,0
8953,0
15875,1
683,0
13006,0
6286,0
25175,0
15791,1
7401,0
13810,0
8367,0
959,1
10231,0
17040,1
22814,0
571,1
19600,0
10666,0
14955,0
11898,0
18582,1
15276,0
10175,0
6572,0
18946,0
4932,1
17318,1
25018,1
23625,1
21996,1
12762,0
25601,0
18679,0
21889,0
24332,1
19053,0
25984,0
16316,0
16849,1
4824,0
20920,1
81,1
26034,0
22871,0
19131,0
1101,1
11319,1
8002,0
22157,1
25629,0
13885,1
19719,1
6645,0
6031,1
1953,0
24421,0
23321,1
3214,1
1608,1
17094,0
4704,1
14487,0
2626,1
14248,1
1324,1
10950,0
2567,1
19061,1
19743,1
211,0
10952,0
6902,0
15024,1
25050,1
20035,1
24673,1
12325,1
17678,0
7657,0
1868,1
7284,1
16134,1
2642,1
21130,1
3351,1
7792,0
13022,0
12276,1
6355,1
14843,1
4718,1
216,1
15011,1
23621,1
746,0
2792,0
22225,1
16410,0
14526,0
22380,1
21000,1
14175,0
1000,1
7113,1
15122,1
21335,0
2268,0
4889,0
25769,0
9622,1
20666,0
777,0
12778,1
3344,1
19069,1
23703,0
9599,1
6293,0
25835,1
3904,0
6488,1
18193,0
22915,1
3607,1
17522,0
17512,0
388,1
4539,1
426,0
14856,1
22459,0
11244,0
4465,1
14023,1
25889,1
24834,1
18608,1
17335,1
546,1
2397,1
14367,0
4122,1
2328,1
12665,1
5965,1
656,1
11165,0
19838,1
11758,0
20276,1
3095,1
12186,1
5986,0
1982,0
21095,1
12602,0
16086,1
988,0
9941,1
3514,1
25113,1
6518,0
4926,0
15356,1
6533,0
21800,1
3494,1
12782,0
7666,1
8445,1
12524,1
11013,1
12874,0
6725,1
2770,1
18126,1
8898,1
1163,1
24917,0
3791,0
5381,0
5994,1
12284,0
16589,1
1791,1
23674,1
20751,1
11564,1
19840,1
19033,1
2676,1
22496,1
21747,1
18268,1
15178,1
13193,0
24832,1
9332,0
24181,1
10041,1
16002,1
23033,1
13765,1
19958,1
9423,0
24877,1
6132,1
1303,1
9160,1
5911,1
6646,0
9498,1
2983,1
6780,0
17054,0
4833,1
2269,1
15359,1
4638,0
24897,1
9025,0
2012,1
24629,1
19973,0
18425,0
1915,1
2318,0
7953,0
14126,0
18803,1
24672,0
22300,1
2550,1
7318,0
11765,1
5078,0
20331,0
15678,0
17426,1
2221,1
4174,0
13339,0
3173,1
6839,1
3303,0
23581,1
15317,0
14631,0
19259,0
12346,1
21187,0
25983,0
4340,0
22931,1
5432,0
22864,1
20230,0
2636,1
4653,0
16439,1
5606,0
18134,1
21777,1
4182,1
22328,0
9943,0
17195,0
19672,0
22223,0
2314,1
2465,0
9782,0
7111,1
4661,0
10066,1
8550,1
24913,1
12175,1
5673,0
1725,0
22457,0
12707,1
22143,1
15245,1
22559,1
10711,0
17985,0
25579,0
19598,1
15089,0
768,1
6643,1
5035,1
23153,0
25897,0
5908,1
25298,0
13020,0
10267,0
1239,1
23946,1
540,1
844,1
7326,0
149,1
2133,1
15675,0
14997,1
4243,0
5146,0
3186,0
12331,0
4565,0
18814,0
24718,1
16938,0
13093,1
6696,0
15670,0
15546,0
25183,0
23977,1
10886,1
20826,0
22122,0
13685,1
11578,1
8144,0
17538,0
17069,1
16723,1
5082,0
23567,0
22991,1
9346,1
8801,1
13866,0
22778,0
11872,0
17247,1
5553,1
7861,0
7463,1
3910,1
24107,1
21526,0
4050,1
20305,0
19869,0
6371,0
23824,1
16732,0
7907,0
4690,0
25842,1
9016,1
8687,1
18711,0
16090,1
3881,0
24065,1
12309,0
23163,1
7341,0
3625,1
8790,0
1529,0
5512,1
11226,0
25507,1
15501,1
2927,1
13097,0
25422,1
11413,1
15495,0
3117,1
17957,1
1987,1
8277,0
20950,0
1836,1
15972,1
17380,0
16129,0
25288,0
21325,1
20729,0
3077,1
4583,0
8305,1
5866,0
505,0
3879,1
10219,1
12052,0
10893,0
11255,1
6314,0
1418,1
1184,0
2727,0
289,1
7410,0
1025,0
13756,1
25425,0
24680,0
18966,0
23266,0
25867,0
15697,1
18867,1
23993,1
4843,1
10389,0
25540,1
23170,1
6248,1
8863,1
25126,0
8598,0
16232,0
22161,0
25796,1
12497,1
9933,1
19009,1
5979,0
13453,1
2712,1
1518,1
24252,0
16046,1
20888,0
17009,0
18155,1
19422,0
18919,1
20766,1
14400,0
10074,0
14015,0
14184,0
23098,1
24145,0
25810,1
25667,1
9291,0
19733,1
11205,1
14138,1
18453,0
363,0
24087,1
13169,1
15943,1
18887,0
1850,0
14075,1
21898,0
4195,0
14063,1
7036,1
2379,0
22421,0
14178,1
2677,0
2992,0
22836,0
22950,1
2086,0
3012,1
17136,0
24127,1
11961,1
20373,0
15363,0
21019,0
7982,1
23786,0
12231,1
24202,0
7849,0
14653,1
12283,1
22816,0
24253,0
677,0
21211,1
23666,1
15853,1
2722,0
12861,1
7980,1
993,1
8646,1
12144,0
21206,0
16074,1
16899,1
2675,1
19969,1
2420,0
1319,0
1833,1
15061,0
16591,1
13846,0
7441,1
7338,0
9627,0
13442,0
6706,0
13660,1
9420,0
8590,1
1962,1
21900,0
21847,1
14445,0
2251,0
9611,1
2802,1
8338,1
14854,0
25083,1
3531,0
1782,0
15290,0
12147,0
20717,0
20871,1
5743,0
16417,0
4981,1
3180,0
6776,0
24836,1
2760,0
13062,0
13343,1
21036,1
16843,0
14429,0
24297,1
7395,1
18537,1
20270,1
14951,0
25955,0
17502,0
23859,0
3102,0
25488,1
16156,1
21296,0
4728,0
7831,1
19989,1
12264,1
14671,0
7729,0
10638,1
8325,0
5081,1
17874,1
22747,0
25304,1
23848,1
14565,1
23379,0
6294,0
16419,0
16361,0
6517,1
7235,0
25487,0
2816,0
14946,1
5799,0
8971,0
4159,1
21729,0
7265,0
5823,1
3044,0
2266,0
14730,1
18094,1
21527,0
7701,1
2824,0
24987,0
20623,1
7997,1
6145,0
11754,1
12416,1
21528,1
23008,1
11017,1
12514,1
13333,1
12686,1
12362,0
16131,0
1902,1
5110,0
22064,0
5254,0
11362,1
11870,1
13360,1
15047,0
25138,1
18346,1
24945,1
8883,1
17102,0
9492,0
20502,0
3163,0
3084,1
24711,1
24360,0
17468,1
9476,0
11171,0
3199,0
18317,0
23324,1
13196,0
11750,1
22702,0
2324,0
4826,0
8344,0
8243,0
21101,1
962,1
23892,1
21448,0
14775,0
13257,0
19017,0
8347,0
21152,0
10236,1
10414,0
10811,0
4132,0
15574,1
1200,0
23694,1
15129,1
24902,0
1732,1
7524,0
23423,1
14074,1
15776,0
22764,0
1506,1
3719,1
4468,0
24886,1
25236,1
3150,0
16126,1
20259,1
15449,1
24983,1
22199,0
21472,0
17659,0
26020,1
11673,0
5470,1
5519,0
12616,0
22248,0
15264,1
13687,0
15150,0
15455,0
10673,0
14542,1
25995,1
3477,1
17958,0
14323,1
22902,0
949,0
20429,0
13185,1
24750,0
18012,1
7212,1
21243,1
11562,0
9156,1
11723,1
24951,1
19681,1
1785,0
21379,1
14529,1
24507,0
20678,0
15357,0
19433,0
21126,1
17181,1
2814,1
20199,1
9002,0
6366,0
24449,1
20636,0
21529,0
5726,0
8683,1
6013,0
3663,1
25791,0
5937,0
15142,0
18189,1
664,1
4076,0
25008,1
17545,1
2197,0
23201,0
15481,0
11542,0
5053,1
20782,1
13689,0
25211,1
2912,1
20969,0
21592,0
3756,0
14135,1
8083,0
15557,0
9244,1
11408,0
25627,1
21502,0
20365,0
21557,1
2799,1
18026,1
6586,1
21402,0
21137,1
23419,0
8967,1
25648,0
21020,0
18943,0
21655,0
20634,1
13736,1
16576,0
8088,0
5964,1
4891,1
8843,0
24947,0
25098,1
185,0
20077,1
1759,1
25400,0
22393,1
1579,0
21575,1
25719,1
3147,1
16534,0
3006,1
22848,0
23612,0
17073,1
23082,1
19214,0
13190,0
16641,0
1416,1
20689,1
17646,0
22933,0
22889,0
11703,1
5672,0
22171,1
15113,1
19224,1
11346,0
15254,1
11336,0
18294,0
6885,1
17596,1
19613,0
3522,0
24074,1
1089,1
3985,1
25815,0
6531,0
25830,1
20312,1
23059,0
21430,1
1254,1
12834,1
1585,0
14967,0
19187,1
21113,0
10979,0
17023,0
23139,0
19883,0
21437,0
19939,1
18664,0
15472,1
12177,1
25129,1
11112,0
23782,1
5055,1
7913,1
5358,1
7846,0
23571,0
16558,1
18997,0
8013,1
11502,0
421,0
22578,0
24964,1
2087,1
14930,1
10080,1
23142,0
14575,0
9645,0
9650,1
21049,1
18077,1
16889,0
16273,1
8574,0
10609,0
21507,1
8351,0
2120,0
19954,0
12526,1
23941,0
12089,1
21439,0
10263,1
21365,0
825,0
11655,1
24407,0
9204,0
4145,1
13890,0
23124,1
9326,0
21332,0
1523,1
15227,0
13878,1
5460,0
10100,0
9208,0
1935,1
15134,1
14221,0
17507,1
9391,0
8939,1
16571,1
18649,0
6183,1
21001,0
7199,0
14608,1
17072,0
14313,0
16061,0
9499,1
2247,0
1364,1
26029,1
24844,0
4911,0
9588,0
11960,0
25916,0
13596,1
20585,0
25302,0
4338,0
19587,0
5309,1
24142,0
3164,1
332,0
134,1
16326,1
20434,1
16317,0
4199,0
23836,0
13591,1
5791,0
2142,0
16194,0
25888,0
22151,1
10594,1
10077,1
12184,0
9263,0
18831,0
4169,0
10887,1
4547,1
12070,0
6730,1
20428,1
10510,0
1063,0
21124,0
20863,1
7149,1
22694,0
2234,0
18681,1
534,1
19364,0
25577,0
21845,0
25906,0
14950,0
6882,0
22758,0
21192,0
16707,1
14623,0
22339,1
7119,0
1288,0
10723,1
13103,0
8654,1
22409,1
9770,0
7607,1
1415,1
9924,1
6684,0
25025,0
2219,0
22737,1
14339,0
12534,1
6252,1
21550,0
13857,0
16584,0
13668,1
4952,1
22027,0
13370,1
5391,1
24141,0
13894,1
23210,0
22207,1
5288,1
9744,0
18844,0
12000,1
12829,0
11683,1
17029,1
10850,0
2716,1
24677,0
16482,0
11913,1
17014,0
3479,1
22403,0
10813,1
11722,0
13843,0
9726,1
18435,1
23945,1
21518,0
10809,1
15587,0
6109,0
21685,1
14768,0
6295,1
7741,1
9176,0
5046,1
14889,0
7927,1
3263,1
3863,1
17606,0
12849,1
7196,0
12718,1
25295,1
21867,0
2294,0
19775,0
15577,1
16163,0
12996,0
12116,1
16471,0
3333,0
20138,0
14825,1
7970,1
196,0
23855,1
20559,0
6079,1
22725,1
15663,1
13451,1
12127,0
25768,1
19952,0
6059,0
12823,1
14844,0
5495,1
6615,0
25262,0
21280,0
20338,0
6995,1
21100,0
4380,0
10876,0
18256,0
9482,0
4999,1
8039,0
1969,1
25264,1
23967,1
9564,1
9751,0
8141,0
22259,0
13426,0
14738,1
20926,0
223,0
6678,1
18381,1
5851,1
19292,1
20357,0
22847,1
9418,0
2756,1
20031,1
16663,0
25500,0
11373,1
13176,0
18642,0
16855,1
3426,0
15701,1
14329,0
10616,0
16553,1
3291,1
24705,1
23048,1
19246,0
14863,0
4530,0
5341,1
15575,1
22994,0
25255,1
11343,1
20096,0
11206,1
3216,0
16442,0
17748,1
11279,1
12425,1
7699,0
4032,0
20769,1
21890,1
1964,0
18746,1
17480,0
21397,1
6014,0
20222,1
19330,1
16221,0
25322,1
21249,0
10067,1
22740,1
6826,0
2393,0
10060,0
15567,0
3005,1
2273,0
21311,1
11814,1
3698,1
25182,0
18776,1
23410,0
255,0
25184,0
20856,0
18525,0
4272,0
16330,1
15783,1
15909,0
5049,1
16715,1
16051,1
20221,1
17792,0
539,1
833,0
6433,1
22420,1
17241,0
17499,1
15653,0
17664,1
17998,1
17278,1
18499,0
8092,1
7787,0
14999,0
15596,1
7566,1
1992,0
17751,1
735,0
5930,0
21079,1
17595,0
11151,1
20630,0
3958,1
19549,1
5896,0
21902,0
12108,0
14780,0
15210,1
24924,0
22910,1
16248,0
16863,1
23767,1
17671,0
22853,1
20311,0
23756,1
16202,1
10122,0
14857,0
13940,1
6697,0
14756,0
22135,0
4155,0
1472,0
20480,0
12341,1
7730,0
8899,0
12303,0
25710,0
7605,1
13195,0
171,0
2985,0
2946,0
20601,1
21453,1
22753,0
9308,0
6346,0
7547,1
6462,1
9121,0
3433,1
17743,1
5973,1
12010,0
23920,1
1638,0
12435,0
10140,1
17569,0
9606,0
6670,0
16833,1
12706,0
1531,0
11309,1
23065,0
11950,1
13545,1
2122,1
19531,1
26055,0
16173,1
17633,1
22888,1
23159,1
13767,1
14281,0
18131,0
25588,0
9807,1
19659,0
18704,0
21428,1
16590,0
14287,1
20985,0
14378,1
11227,1
3848,1
9746,0
6354,1
7639,0
25405,1
20146,1
3037,0
18616,1
15580,1
13781,0
10751,0
15174,1
8093,1
25109,1
2597,0
4361,1
21459,1
20489,1
22288,0
1022,0
3061,0
5406,1
8851,0
18044,1
6818,1
25597,0
25549,0
8568,0
25762,1
15283,0
21404,0
214,0
11520,1
14084,0
237,1
15652,0
25987,0
16244,1
17367,1
17506,0
13992,0
18031,0
8067,0
17446,0
3213,0
15272,1
21025,0
25851,0
10356,0
5132,1
25263,0
2067,1
7082,1
16220,1
18563,1
3846,0
17163,0
11179,1
16280,1
22604,1
19747,0
759,1
22136,0
10741,0
19172,0
1201,0
1580,1
21266,1
14158,0
20260,1
19654,1
2832,0
23987,1
21381,0
20407,1
2416,0
24842,0
25934,1
7574,0
17015,0
7177,0
25406,1
20554,0
16211,1
14172,1
9051,0
9995,1
24841,0
22639,0
3498,1
21764,1
25508,0
1854,0
23088,0
7160,0
25294,0
9105,0
553,1
17011,1
17306,1
9042,1
12312,1
4031,0
12725,0
20200,1
3368,0
25222,1
10644,1
7540,0
22066,0
14003,1
24701,1
22746,1
26004,1
1551,0
17252,1
22634,1
11662,1
21904,0
13966,1
19557,1
5707,1
25541,1
18277,1
23385,1
5515,0
10072,1
4109,0
8185,1
20206,0
4478,0
11693,1
23675,0
1738,1
5560,1
811,1
115,0
24119,1
19507,0
12802,1
2421,1
19966,0
25935,1
1393,0
3148,1
8159,0
12430,0
9612,1
1173,1
8765,1
11998,0
18847,0
16321,0
12350,1
12038,1
2996,0
1514,0
3225,0
8785,0
15409,0
21154,0
19240,1
3754,0
7663,1
10547,0
9484,1
3165,1
7367,1
13334,1
3249,0
19830,1
4799,0
1088,0
8977,1
9275,1
22624,0
4315,1
22918,0
16054,0
2494,1
22282,1
3601,0
23489,0
1958,0
25650,1
11424,0
569,1
25615,0
19902,1
4552,0
402,1
19184,1
20724,0
6955,1
15707,0
475,0
17850,1
18857,0
20029,0
688,0
14727,0
12432,0
8793,0
15286,1
11025,1
5281,1
15934,0
12702,0
23540,0
3189,1
22811,0
18242,1
23276,0
8107,0
13050,1
9535,0
16635,1
18385,0
23515,0
753,1
21077,1
5839,1
25023,1
18452,1
17801,1
14148,1
8456,0
11085,1
18246,0
5598,1
6975,1
14369,0
1283,1
6619,0
6893,0
7484,0
25653,1
13096,0
5667,0
7828,0
23867,0
22671,1
24478,1
21048,0
1990,0
18360,1
640,1
4847,1
1534,0
13036,0
7882,1
12112,0
1943,0
15167,0
22685,0
8827,1
12352,0
16859,1
4008,0
4648,0
25505,1
8217,0
15230,0
21229,1
9504,1
10629,1
13437,1
11795,0
5471,1
10416,0
8530,1
312,1
6753,1
12014,0
4935,0
8253,0
2401,0
12729,1
21540,1
12050,1
9280,0
3078,0
11790,0
22035,0
14040,1
23470,0
22216,1
3780,0
12062,0
22795,1
15873,0
12162,1
14700,0
808,0
15007,1
9206,0
22840,0
22545,0
2758,1
13965,0
25849,1
22919,0
16955,1
525,1
2621,1
4720,1
15484,0
7024,1
6362,1
15571,0
1989,0
1346,1
2475,1
4852,1
7388,0
7187,1
24557,0
24949,0
14969,1
11056,1
158,0
8714,1
15951,1
20596,0
20855,0
8669,1
11246,0
1977,0
15874,0
15975,1
12126,0
18583,0
8112,0
16794,1
18389,0
19051,1
24657,0
10213,1
1194,0
699,0
5529,1
11220,0
3004,0
11994,0
20749,0
7079,1
1219,1
16073,0
22438,0
24618,0
6721,1
9090,0
22696,1
21819,1
23168,0
23391,1
837,1
11477,1
1345,0
19642,1
21935,1
19236,1
7337,1
16768,1
2812,1
12105,0
4292,1
14050,0
19945,0
17001,1
1470,1
24337,0
18985,0
25075,0
18556,0
23026,0
17191,0
4572,0
12928,1
206,1
2826,1
14893,0
23012,1
12084,1
22233,0
20087,1
19539,1
22642,0
11983,1
21046,0
20577,1
23344,1
