Quote_ID,QuoteConversion_Flag
24423,0
22227,1
24228,0
5273,1
14939,1
21127,1
9893,0
13675,1
1654,1
23268,0
14841,0
4500,0
21415,0
6989,1
25434,1
9359,0
17051,0
21530,0
23930,1
7434,0
10820,0
18755,0
24042,1
13435,1
2667,0
22204,1
1210,0
10989,1
15871,1
18303,1
10602,1
2473,1
1930,1
4964,0
20571,1
7830,0
20938,0
4755,1
129,0
19626,1
3759,0
10521,0
24802,1
21333,0
7334,1
12721,1
8533,1
17830,1
24099,1
7611,0
25073,1
11597,1
25740,0
2582,0
4253,0
8062,0
21458,1
25571,0
10849,1
25898,1
8273,1
1275,1
4449,0
13459,0
8314,1
11726,1
9715,0
17625,0
18823,1
17991,0
20699,1
10312,0
15709,0
22552,0
6187,1
7171,1
22528,0
21362,1
4544,1
25892,1
19191,1
6528,1
13879,0
22443,1
14030,0
17548,0
19712,1
4626,0
4250,1
20,0
3238,0
22078,1
1693,1
14213,0
18140,0
16458,0
9018,1
903,0
18796,1
20592,1
1020,1
4534,1
19377,0
6184,1
3011,1
22166,0
8915,1
5166,0
25333,1
4212,0
17479,1
8994,1
122,1
14421,1
9407,0
26033,0
10515,0
4683,0
18365,1
14571,1
24433,0
20598,0
16864,1
11921,1
7919,0
14011,1
13951,1
10218,0
18037,1
5164,1
15617,0
14427,0
7916,0
536,1
1040,0
15693,1
20608,1
15422,0
11407,1
695,1
222,0
25000,1
19380,1
14654,1
25320,0
5280,0
19105,1
1277,1
1825,0
3269,0
3931,0
10305,1
7826,1
7591,0
10748,1
8111,1
137,0
9966,1
13308,1
11566,0
17000,1
14372,1
11962,1
3626,0
8026,1
18768,1
25060,1
4488,0
1937,0
12522,1
21276,1
25748,1
11061,1
22021,1
15786,1
13088,1
23288,0
14752,1
19444,1
21319,1
8182,0
19167,0
16515,1
291,0
5368,1
5412,1
25636,0
8781,1
21719,1
8535,0
18306,0
24188,1
17789,0
23915,1
7354,1
14348,1
13663,1
23934,1
12623,1
7077,0
871,0
16639,0
14682,1
7015,1
4399,0
8520,0
2061,0
24911,1
18902,1
22299,1
12387,0
710,1
4466,0
6073,0
6726,1
1295,1
8216,0
7975,1
19229,0
14904,0
7802,1
17815,1
14690,1
4802,1
21758,0
8346,1
21410,1
14210,1
1684,1
20082,0
10426,0
14840,0
397,0
7107,0
8251,1
22031,0
10092,0
9199,1
22257,0
19730,1
15604,0
14821,1
10094,1
20380,1
20495,1
16537,1
12869,1
25908,1
21570,0
1646,1
8042,1
24056,1
10492,0
13466,0
10890,0
9847,1
20095,0
5953,1
4817,0
17498,1
23229,1
24439,0
24540,1
9670,0
14113,1
22264,1
17231,1
12206,1
23060,1
21991,0
445,0
19912,1
25826,0
20418,0
17485,0
1282,0
7381,0
21005,0
10045,1
10068,1
2724,1
24348,1
10112,0
22924,1
25127,1
24008,1
2192,1
2554,1
3872,1
6485,1
12274,0
15814,1
15828,1
19284,0
19373,0
11504,0
20196,1
22626,1
7954,1
6774,1
6723,1
8834,1
10759,1
12921,0
23990,1
18951,0
14,1
5980,0
13130,0
20959,1
2589,1
22094,1
25752,1
221,1
11159,1
15421,1
8428,0
18977,0
3041,1
25692,1
7952,0
24776,1
21631,1
21893,1
10210,1
4003,1
177,1
521,1
5204,0
25470,1
21004,0
6650,1
24630,1
13937,0
2593,0
17180,1
17775,1
24258,1
8259,1
21672,1
12226,1
11138,0
3571,0
14077,1
16690,1
5618,1
6126,0
11330,1
14486,1
8675,1
6924,1
11029,0
11539,1
8808,0
5365,1
24980,0
5150,0
12955,1
6668,1
7364,0
12136,1
407,0
2193,1
12348,0
10542,1
10374,1
7631,1
18933,1
9708,0
12002,1
4436,0
8033,1
17068,0
6358,0
21033,0
14261,1
10323,0
11638,1
4561,0
23269,0
4765,1
14748,0
7455,1
8261,1
20603,1
15339,1
4218,1
16910,1
21708,0
3473,1
3536,1
11015,0
16557,0
4664,1
2560,0
14446,1
15646,0
23634,1
11972,1
17002,0
2998,0
15093,0
12207,0
12208,1
23161,1
14763,1
19800,0
22374,0
1428,0
9617,1
11907,0
13833,0
21027,1
17486,0
13307,1
11423,0
14479,0
21051,1
7307,1
3160,0
21765,0
10340,1
4751,0
9652,1
10120,1
11552,0
7806,1
6138,0
24451,1
21059,0
11082,0
4519,1
9139,1
8857,1
17027,0
8721,1
5100,0
3646,1
6457,1
23623,1
3226,1
5881,1
12971,0
7799,1
25997,0
10022,0
9277,1
4605,0
18777,1
20210,0
23386,1
1775,1
15271,1
2633,1
9626,0
17636,1
21597,1
13550,1
22463,1
2131,1
6541,1
22417,1
13112,1
14180,1
18243,0
1677,0
24146,0
17639,1
14513,0
17186,0
17311,1
5786,0
15732,0
2931,1
22801,1
19611,0
11590,0
16921,1
9633,1
1842,1
18411,0
11878,1
20517,1
24724,0
20258,1
11164,0
12732,1
23676,0
14185,1
4542,1
3882,1
4289,0
7039,1
19079,1
25775,0
20155,1
9312,0
20942,1
561,1
5996,1
20750,1
5396,1
16445,1
5315,0
16121,1
3002,1
11979,0
16422,1
4430,1
12461,0
5891,1
7651,1
157,0
7983,0
6050,0
193,0
401,0
18752,0
20220,0
20661,1
23719,0
15711,0
24317,0
10704,1
12609,0
15140,1
6136,1
25367,1
14806,0
22717,1
4920,0
18864,1
10457,0
3121,1
16137,1
16407,0
8327,1
1297,1
3198,1
18950,0
21132,0
22548,1
24893,0
12792,0
15639,0
24728,1
8172,1
21351,1
25340,0
10376,1
6928,1
21633,0
8639,1
20034,1
22948,0
5272,1
2558,1
14052,0
13627,0
271,1
9711,0
619,1
21869,0
23780,1
4284,1
21352,1
22614,1
10561,1
22116,0
5607,0
9584,1
6111,0
8701,0
17249,1
5995,1
25435,0
7755,1
10522,1
19480,1
12230,0
19455,1
9878,1
8928,0
21718,1
16452,1
14744,1
7863,1
16331,1
23473,0
6343,1
14710,0
11810,1
16900,1
22156,0
23653,1
3362,1
34,1
9717,0
16139,0
11176,1
17233,0
25024,0
576,0
21939,1
8543,1
25054,0
16180,1
4660,0
15993,1
24606,0
4208,0
7070,1
9844,1
17963,1
20266,1
2872,0
9972,0
1527,1
15886,1
6844,1
23212,1
15592,1
19273,0
22936,1
4955,1
17435,1
20450,1
11348,1
22637,1
10183,1
7993,0
5216,1
18545,1
10582,1
10959,1
3159,0
5860,0
9830,0
10703,0
17928,1
20535,1
16176,0
10030,1
4278,1
21287,0
3343,1
11482,1
24921,1
16116,0
9648,1
17806,0
11426,0
823,1
24096,1
24678,1
19701,1
11678,0
16411,1
17116,1
10581,0
19269,1
1702,1
6614,0
9349,1
11834,1
13024,1
3231,0
3020,0
8152,1
24866,0
1016,0
13764,0
4610,0
17666,1
21358,0
21710,1
5648,1
8320,0
16206,1
8116,1
20005,0
17203,1
15424,1
18231,1
5792,1
18676,1
6837,1
25731,0
9351,1
19431,1
1668,1
18216,1
17497,1
25353,1
7300,1
3734,0
5651,0
24721,0
14862,0
14680,0
11472,1
682,0
13918,0
23317,0
19862,0
16846,1
15407,1
8877,1
12529,1
107,0
329,0
25583,1
21766,1
20503,0
16823,0
18978,1
16204,1
507,1
23620,0
13216,1
19915,0
21778,0
16897,0
20532,1
22003,0
1750,1
17411,1
2248,1
8405,1
15664,0
8393,0
2715,0
1721,1
9570,1
20286,1
8321,1
24151,1
18220,1
21040,1
13424,0
20237,0
16684,1
12452,0
23776,0
18269,1
12553,1
9245,0
12812,0
24373,1
6952,0
21035,1
5947,1
9637,1
8324,1
8266,1
2043,1
10462,1
24660,0
5670,1
2033,0
18824,1
6662,0
25902,0
15743,1
7823,0
4970,1
16722,1
4758,0
17434,1
25628,1
7414,0
11077,0
6441,1
5386,0
1367,1
10403,1
6000,1
21328,1
8303,0
23897,0
6349,1
3341,0
5454,0
2299,0
17578,1
16802,1
18413,0
821,1
5242,0
7413,1
950,1
1333,0
19934,1
16151,1
901,1
12744,1
24501,0
18667,1
18039,1
9691,1
11366,0
5926,1
17455,1
21068,0
12214,1
14940,0
15343,1
17729,1
22914,1
12945,1
6076,1
24233,0
12406,0
3066,1
9226,0
20835,1
21293,1
15632,0
3227,1
1381,0
8964,1
9345,1
2240,1
25741,1
14322,1
9253,1
365,0
3016,0
773,0
7452,1
4296,1
22807,0
3681,0
11602,0
10384,1
22783,0
7380,1
3029,1
4812,0
21032,1
8832,1
11507,1
22535,1
5468,1
9188,0
6407,1
19517,1
22022,1
17919,1
24700,1
8492,0
19084,0
21405,0
17883,1
18053,1
1510,1
10513,1
19928,0
7696,1
5919,1
24619,1
15762,0
24014,1
23796,1
21814,0
17243,0
20909,1
21696,1
709,1
24147,0
4665,1
19108,1
5542,1
8690,1
9632,1
15833,1
6546,1
10906,0
16284,0
1238,1
7964,1
22940,0
12289,1
15818,1
4901,1
22000,0
5339,0
7937,1
20398,1
5061,1
22484,1
19045,0
20283,0
3933,0
14956,0
5131,0
12597,1
1399,1
12980,0
3608,1
14362,1
17105,0
2954,0
10382,0
3125,0
328,1
22392,1
18322,0
1907,0
23547,0
3718,1
17376,0
15991,0
6737,0
1192,0
19487,1
3200,1
3662,0
1882,0
10208,1
12832,1
16100,0
554,0
1150,1
10539,1
25248,1
2190,0
20506,0
6610,0
21771,0
4279,1
21150,1
25361,1
230,0
14583,0
19285,0
13132,0
18350,1
4747,0
18023,0
15817,1
12620,1
24054,1
9012,0
10227,1
14632,1
3100,1
22081,1
20430,1
12440,1
6865,1
1931,1
10635,1
16854,1
15671,1
13597,0
2769,1
18928,0
1291,0
16542,1
1536,0
7866,1
20354,1
23195,1
9429,1
17510,1
22194,0
18733,1
8509,0
7081,1
23408,0
5235,0
17332,1
19468,1
11381,1
24651,0
18970,1
20710,0
3891,1
15077,1
14523,0
4256,0
3591,1
4929,0
17897,0
19516,0
4098,1
11278,0
13692,1
20510,1
6026,1
9965,0
20846,0
17407,0
10780,0
19793,0
2125,1
24325,1
558,0
8862,0
3317,1
20817,0
21421,0
23856,0
26030,1
9110,1
8773,1
4357,0
6461,0
15301,1
4435,0
19729,1
18368,1
13875,0
10198,1
1439,1
19070,0
24690,1
23768,1
10924,0
19948,1
2372,0
15179,0
8333,1
3496,0
9491,0
2198,0
9130,0
12962,0
19986,1
26028,0
15622,0
12356,0
4359,1
18716,0
7026,0
25178,1
19918,1
13605,1
22266,0
20844,0
9634,0
8554,1
15052,0
19253,1
10691,1
1112,0
7184,0
26031,0
4030,1
8674,1
482,1
5795,0
18383,1
4676,1
21024,0
1790,0
6613,0
23412,0
25503,0
5356,1
23013,1
10888,0
2956,1
181,0
14879,1
13797,0
8079,1
5219,0
12367,1
15770,1
12649,1
1172,1
25085,1
465,1
13768,0
13033,0
18236,1
11901,1
7385,0
18979,0
23461,0
13159,0
3194,1
16820,1
4148,0
9400,0
20881,0
10285,0
17561,1
5697,1
19087,1
1803,0
6274,1
19759,1
11442,1
14917,0
3299,1
21088,0
1952,1
14966,1
23600,1
295,0
24504,0
8751,0
840,1
10250,0
24773,1
25306,1
87,1
14041,1
12822,1
235,1
7246,0
6504,0
25516,1
4759,0
25853,0
8908,0
21083,1
12040,0
5165,0
5175,1
3208,1
14067,0
22038,0
8357,0
17080,0
7848,1
18619,1
12985,0
11852,1
4578,0
16064,1
10527,0
4771,1
24737,1
3764,1
2332,0
16267,1
11486,1
10690,1
3649,1
15957,1
22079,0
5970,1
13478,1
17142,1
21970,1
7044,0
15885,1
22507,1
5675,0
18875,1
841,0
17097,0
4748,0
24032,0
11948,0
17831,1
3019,0
17727,1
15767,0
10768,0
5200,1
5317,0
13957,1
7428,0
18670,0
20655,1
15,0
6981,0
17840,1
25703,0
3988,1
12243,1
22985,1
12154,0
10837,1
16535,1
14591,1
21350,0
22712,0
13396,1
18392,0
2276,1
25256,0
17706,1
12078,0
2619,0
13988,1
11384,1
17223,1
1976,0
2810,0
5262,1
1768,1
14580,1
12689,1
5778,0
15277,0
24095,0
23548,0
17711,1
12606,1
21011,0
16937,0
15480,0
12923,0
4428,0
19529,1
20573,0
9952,0
8077,1
13201,1
5917,1
20616,1
10345,0
24352,1
16149,1
3154,1
4838,1
1708,0
4349,1
14157,0
14701,0
20246,1
21810,0
2203,0
13422,1
5747,1
9563,0
2166,0
6327,0
23656,0
15465,0
21663,0
14209,0
14203,1
2797,1
15631,0
8005,0
23505,1
11691,1
18529,0
4095,0
10268,1
1637,1
2462,1
19828,0
10856,1
11646,0
23378,0
14070,0
10991,0
16923,0
1479,0
2847,1
24040,1
273,0
14957,1
218,1
24664,1
7124,1
1480,0
15515,0
21440,1
927,0
12870,1
16208,1
10913,1
20043,1
11166,1
24275,1
2405,1
3032,0
12323,0
17458,1
21573,0
14233,1
7014,0
21799,0
20688,1
9905,1
8089,1
803,0
13351,0
16513,0
7750,0
12599,1
9439,0
21733,1
18085,0
15426,1
22662,1
2041,1
18829,0
18957,1
7968,1
14791,0
11755,0
3183,0
1328,0
14082,1
23693,1
18120,0
13122,1
18447,1
2877,0
4589,0
5324,0
21542,1
7001,0
20086,1
8792,0
24839,0
12349,1
19683,0
1435,1
11253,1
19599,0
17547,1
21072,1
11108,0
22713,1
19392,0
6005,1
4142,1
25161,1
3278,0
6931,1
8380,1
10125,1
1925,0
10765,1
22054,1
18620,1
19153,0
2222,1
8352,0
23650,0
8503,1
12237,0
25976,0
1388,0
10237,1
1995,1
5091,0
11839,0
15933,1
15450,0
2740,1
19949,1
13113,0
11306,0
23522,1
22033,0
22833,0
15573,1
10997,1
646,0
23176,1
5359,1
968,0
21675,0
3715,0
20561,1
10275,1
21360,0
24674,1
24137,0
6638,0
21435,1
24274,0
14162,1
17020,1
15545,0
15944,1
13854,1
19479,0
16632,1
20037,1
1779,1
22982,0
10982,1
19518,1
18330,1
13947,0
4305,0
23765,0
6574,1
18562,0
23018,1
2525,1
19984,0
16081,0
1198,1
13401,1
3578,1
13980,1
9988,0
17056,1
13567,1
411,1
5340,1
16770,1
23955,1
8258,0
14916,0
10049,0
1034,1
20263,0
5416,0
2149,1
13126,1
16359,1
8012,1
3818,1
820,0
557,1
11156,1
7718,0
21767,1
12663,1
10536,0
30,0
18837,1
16710,1
25497,1
8953,0
15875,1
683,1
13006,0
6286,0
25175,0
15791,0
7401,0
13810,1
8367,0
959,1
10231,1
17040,0
22814,1
571,1
19600,0
10666,0
14955,0
11898,1
18582,1
15276,0
10175,1
6572,1
18946,1
4932,1
17318,1
25018,1
23625,1
21996,1
12762,1
25601,1
18679,1
21889,0
24332,1
19053,0
25984,1
16316,0
16849,1
4824,0
20920,1
81,0
26034,0
22871,1
19131,0
1101,0
11319,0
8002,1
22157,0
25629,1
13885,0
19719,0
6645,1
6031,0
1953,0
24421,1
23321,0
3214,1
1608,0
17094,0
4704,1
14487,1
2626,1
14248,1
1324,1
10950,1
2567,1
19061,1
19743,1
211,1
10952,1
6902,0
15024,0
25050,0
20035,1
24673,1
12325,1
17678,1
7657,0
1868,1
7284,0
16134,1
2642,1
21130,0
3351,1
7792,0
13022,0
12276,0
6355,1
14843,1
4718,0
216,0
15011,1
23621,1
746,0
2792,0
22225,0
16410,0
14526,1
22380,0
21000,1
14175,1
1000,0
7113,0
15122,0
21335,1
2268,0
4889,1
25769,1
9622,0
20666,1
777,0
12778,1
3344,0
19069,0
23703,1
9599,1
6293,1
25835,1
3904,1
6488,1
18193,1
22915,1
3607,0
17522,1
17512,1
388,1
4539,1
426,1
14856,1
22459,1
11244,1
4465,0
14023,1
25889,0
24834,1
18608,1
17335,1
546,0
2397,1
14367,1
4122,1
2328,1
12665,1
5965,1
656,0
11165,1
19838,0
11758,1
20276,1
3095,0
12186,0
5986,0
1982,0
21095,1
12602,0
16086,0
988,0
9941,1
3514,0
25113,1
6518,1
4926,0
15356,0
6533,1
21800,1
3494,1
12782,0
7666,0
8445,0
12524,1
11013,1
12874,0
6725,1
2770,0
18126,1
8898,0
1163,1
24917,0
3791,0
5381,0
5994,0
12284,1
16589,1
1791,0
23674,0
20751,1
11564,1
19840,0
19033,1
2676,0
22496,1
21747,0
18268,1
15178,0
13193,0
24832,1
9332,1
24181,1
10041,1
16002,0
23033,0
13765,0
19958,0
9423,1
24877,1
6132,1
1303,0
9160,1
5911,1
6646,0
9498,0
2983,0
6780,0
17054,0
4833,0
2269,1
15359,0
4638,1
24897,0
9025,0
2012,1
24629,0
19973,0
18425,1
1915,0
2318,1
7953,0
14126,1
18803,0
24672,1
22300,0
2550,0
7318,1
11765,1
5078,0
20331,1
15678,1
17426,1
2221,0
4174,1
13339,0
3173,0
6839,0
3303,1
23581,1
15317,1
14631,1
19259,0
12346,0
21187,1
25983,0
4340,0
22931,0
5432,0
22864,1
20230,1
2636,0
4653,0
16439,1
5606,1
18134,1
21777,1
4182,0
22328,1
9943,1
17195,1
19672,0
22223,0
2314,1
2465,1
9782,0
7111,1
4661,1
10066,1
8550,0
24913,1
12175,1
5673,0
1725,1
22457,0
12707,1
22143,0
15245,0
22559,0
10711,0
17985,1
25579,1
19598,1
15089,1
768,0
6643,0
5035,0
23153,0
25897,1
5908,1
25298,1
13020,1
10267,0
1239,1
23946,0
540,1
844,1
7326,1
149,1
2133,1
15675,1
14997,1
4243,0
5146,0
3186,1
12331,1
4565,0
18814,1
24718,1
16938,1
13093,1
6696,0
15670,1
15546,0
25183,1
23977,1
10886,0
20826,0
22122,1
13685,1
11578,1
8144,0
17538,0
17069,1
16723,1
5082,0
23567,1
22991,1
9346,0
8801,1
13866,1
22778,1
11872,1
17247,0
5553,1
7861,0
7463,0
3910,1
24107,1
21526,1
4050,0
20305,0
19869,0
6371,0
23824,1
16732,1
7907,0
4690,1
25842,1
9016,0
8687,0
18711,1
16090,1
3881,1
24065,0
12309,0
23163,1
7341,1
3625,1
8790,0
1529,0
5512,1
11226,0
25507,0
15501,1
2927,1
13097,0
25422,1
11413,0
15495,1
3117,1
17957,1
1987,1
8277,1
20950,0
1836,0
15972,1
17380,1
16129,1
25288,0
21325,1
20729,0
3077,0
4583,0
8305,1
5866,1
505,1
3879,0
10219,0
12052,1
10893,1
11255,1
6314,1
1418,1
1184,0
2727,1
289,1
7410,0
1025,0
13756,1
25425,1
24680,0
18966,1
23266,1
25867,0
15697,0
18867,1
23993,1
4843,0
10389,1
25540,0
23170,0
6248,0
8863,0
25126,0
8598,1
16232,0
22161,1
25796,1
12497,1
9933,1
19009,0
5979,0
13453,0
2712,1
1518,1
24252,1
16046,1
20888,0
17009,1
18155,1
19422,0
18919,0
20766,0
14400,1
10074,0
14015,0
14184,1
23098,0
24145,0
25810,0
25667,1
9291,1
19733,1
11205,1
14138,0
18453,1
363,1
24087,1
13169,1
15943,1
18887,0
1850,1
14075,1
21898,1
4195,1
14063,0
7036,1
2379,0
22421,0
14178,0
2677,1
2992,0
22836,0
22950,0
2086,1
3012,1
17136,0
24127,1
11961,0
20373,0
15363,0
21019,0
7982,1
23786,1
12231,0
24202,1
7849,1
14653,0
12283,1
22816,1
24253,0
677,1
21211,0
23666,0
15853,1
2722,1
12861,0
7980,0
993,1
8646,0
12144,1
21206,0
16074,1
16899,1
2675,0
19969,1
2420,0
1319,0
1833,1
15061,1
16591,1
13846,1
7441,1
7338,1
9627,1
13442,0
6706,1
13660,1
9420,1
8590,1
1962,0
21900,1
21847,1
14445,0
2251,1
9611,1
2802,1
8338,0
14854,0
25083,0
3531,1
1782,0
15290,1
12147,1
20717,0
20871,1
5743,1
16417,0
4981,1
3180,1
6776,1
24836,0
2760,1
13062,1
13343,1
21036,0
16843,0
14429,1
24297,0
7395,1
18537,1
20270,1
14951,1
25955,0
17502,0
23859,0
3102,1
25488,0
16156,1
21296,0
4728,0
7831,0
19989,0
12264,0
14671,0
7729,0
10638,0
8325,0
5081,1
17874,0
22747,0
25304,1
23848,1
14565,0
23379,0
6294,1
16419,1
16361,1
6517,0
7235,1
25487,0
2816,0
14946,0
5799,1
8971,1
4159,1
21729,1
7265,1
5823,1
3044,1
2266,1
14730,0
18094,1
21527,0
7701,0
2824,0
24987,0
20623,0
7997,0
6145,0
11754,1
12416,1
21528,0
23008,0
11017,0
12514,0
13333,0
12686,1
12362,1
16131,0
1902,0
5110,1
22064,0
5254,1
11362,1
11870,1
13360,1
15047,1
25138,1
18346,1
24945,0
8883,0
17102,0
9492,0
20502,0
3163,0
3084,0
24711,1
24360,1
17468,1
9476,1
11171,1
3199,1
18317,1
23324,1
13196,1
11750,0
22702,1
2324,1
4826,0
8344,0
8243,1
21101,1
962,1
23892,0
21448,0
14775,0
13257,0
19017,0
8347,1
21152,1
10236,1
10414,1
10811,0
4132,1
15574,0
1200,1
23694,1
15129,0
24902,0
1732,0
7524,1
23423,0
14074,0
15776,0
22764,0
1506,0
3719,1
4468,1
24886,0
25236,1
3150,1
16126,1
20259,1
15449,1
24983,0
22199,1
21472,1
17659,1
26020,0
11673,1
5470,1
5519,1
12616,1
22248,1
15264,1
13687,1
15150,1
15455,1
10673,1
14542,0
25995,0
3477,1
17958,1
14323,0
22902,1
949,1
20429,1
13185,0
24750,1
18012,0
7212,1
21243,1
11562,1
9156,1
11723,0
24951,0
19681,1
1785,1
21379,0
14529,1
24507,1
20678,1
15357,1
19433,0
21126,1
17181,1
2814,0
20199,0
9002,0
6366,0
24449,1
20636,1
21529,1
5726,0
8683,0
6013,1
3663,0
25791,1
5937,1
15142,1
18189,0
664,1
4076,0
25008,0
17545,1
2197,1
23201,1
15481,0
11542,1
5053,1
20782,1
13689,0
25211,1
2912,0
20969,1
21592,0
3756,1
14135,1
8083,1
15557,0
9244,0
11408,1
25627,1
21502,1
20365,1
21557,0
2799,1
18026,0
6586,0
21402,1
21137,1
23419,1
8967,1
25648,0
21020,1
18943,0
21655,1
20634,0
13736,0
16576,1
8088,0
5964,0
4891,1
8843,0
24947,1
25098,1
185,0
20077,1
1759,1
25400,0
22393,1
1579,0
21575,0
25719,1
3147,0
16534,1
3006,0
22848,1
23612,1
17073,1
23082,1
19214,0
13190,0
16641,0
1416,1
20689,1
17646,1
22933,0
22889,1
11703,1
5672,1
22171,1
15113,1
19224,1
11346,0
15254,1
11336,0
18294,0
6885,0
17596,0
19613,1
3522,1
24074,0
1089,1
3985,0
25815,1
6531,0
25830,0
20312,1
23059,1
21430,0
1254,1
12834,1
1585,0
14967,1
19187,1
21113,1
10979,1
17023,1
23139,1
19883,1
21437,0
19939,1
18664,1
15472,1
12177,1
25129,0
11112,1
23782,1
5055,0
7913,1
5358,1
7846,1
23571,0
16558,0
18997,1
8013,1
11502,1
421,0
22578,1
24964,1
2087,1
14930,0
10080,0
23142,0
14575,0
9645,1
9650,1
21049,0
18077,1
16889,1
16273,1
8574,1
10609,1
21507,0
8351,0
2120,0
19954,0
12526,0
23941,0
12089,0
21439,0
10263,1
21365,1
825,1
11655,0
24407,0
9204,0
4145,1
13890,0
23124,1
9326,0
21332,1
1523,1
15227,1
13878,0
5460,1
10100,1
9208,0
1935,1
15134,1
14221,1
17507,1
9391,0
8939,0
16571,1
18649,0
6183,1
21001,1
7199,1
14608,1
17072,1
14313,1
16061,0
9499,1
2247,0
1364,0
26029,1
24844,0
4911,0
9588,1
11960,1
25916,1
13596,1
20585,1
25302,1
4338,0
19587,1
5309,0
24142,1
3164,1
332,1
134,0
16326,1
20434,1
16317,1
4199,0
23836,0
13591,0
5791,1
2142,1
16194,0
25888,1
22151,1
10594,0
10077,1
12184,0
9263,1
18831,1
4169,0
10887,0
4547,0
12070,1
6730,0
20428,0
10510,0
1063,1
21124,0
20863,1
7149,1
22694,0
2234,1
18681,1
534,0
19364,0
25577,0
21845,0
25906,0
14950,1
6882,1
22758,1
21192,0
16707,1
14623,1
22339,0
7119,0
1288,0
10723,0
13103,1
8654,1
22409,0
9770,1
7607,0
1415,0
9924,0
6684,1
25025,0
2219,1
22737,0
14339,0
12534,0
6252,1
21550,1
13857,0
16584,1
13668,0
4952,0
22027,0
13370,1
5391,1
24141,1
13894,0
23210,1
22207,1
5288,0
9744,0
18844,1
12000,1
12829,1
11683,1
17029,1
10850,1
2716,1
24677,1
16482,0
11913,1
17014,0
3479,0
22403,1
10813,0
11722,1
13843,1
9726,1
18435,1
23945,1
21518,1
10809,1
15587,1
6109,1
21685,0
14768,0
6295,0
7741,1
9176,1
5046,0
14889,1
7927,0
3263,0
3863,0
17606,1
12849,1
7196,1
12718,1
25295,1
21867,1
2294,0
19775,0
15577,0
16163,1
12996,0
12116,0
16471,0
3333,0
20138,0
14825,1
7970,1
196,0
23855,0
20559,0
6079,0
22725,0
15663,1
13451,0
12127,1
25768,0
19952,1
6059,1
12823,1
14844,1
5495,0
6615,0
25262,1
21280,1
20338,0
6995,1
21100,1
4380,1
10876,1
18256,1
9482,0
4999,1
8039,1
1969,1
25264,0
23967,0
9564,0
9751,0
8141,0
22259,1
13426,0
14738,1
20926,1
223,1
6678,1
18381,1
5851,1
19292,0
20357,0
22847,0
9418,1
2756,0
20031,1
16663,1
25500,1
11373,0
13176,0
18642,1
16855,1
3426,0
15701,0
14329,0
10616,1
16553,1
3291,1
24705,1
23048,1
19246,1
14863,1
4530,1
5341,1
15575,0
22994,1
25255,0
11343,1
20096,0
11206,1
3216,0
16442,0
17748,1
11279,0
12425,0
7699,1
4032,0
20769,1
21890,0
1964,0
18746,0
17480,1
21397,1
6014,0
20222,1
19330,1
16221,1
25322,0
21249,1
10067,0
22740,1
6826,1
2393,0
10060,1
15567,1
3005,1
2273,1
21311,1
11814,1
3698,0
25182,1
18776,0
23410,1
255,0
25184,1
20856,0
18525,0
4272,1
16330,1
15783,0
15909,0
5049,1
16715,1
16051,1
20221,1
17792,0
539,0
833,0
6433,1
22420,0
17241,1
17499,1
15653,0
17664,1
17998,0
17278,1
18499,1
8092,1
7787,1
14999,0
15596,1
7566,1
1992,0
17751,0
735,1
5930,1
21079,0
17595,1
11151,1
20630,0
3958,0
19549,0
5896,0
21902,1
12108,0
14780,1
15210,0
24924,1
22910,0
16248,1
16863,0
23767,0
17671,1
22853,0
20311,0
23756,0
16202,0
10122,0
14857,1
13940,1
6697,0
14756,0
22135,0
4155,0
1472,0
20480,0
12341,0
7730,1
8899,0
12303,1
25710,1
7605,0
13195,1
171,0
2985,1
2946,0
20601,1
21453,0
22753,1
9308,0
6346,0
7547,0
6462,1
9121,1
3433,0
17743,1
5973,0
12010,0
23920,1
1638,0
12435,1
10140,0
17569,0
9606,1
6670,1
16833,0
12706,0
1531,0
11309,1
23065,0
11950,0
13545,0
2122,1
19531,0
26055,1
16173,1
17633,0
22888,1
23159,1
13767,0
14281,0
18131,1
25588,0
9807,1
19659,0
18704,0
21428,1
16590,0
14287,0
20985,0
14378,0
11227,0
3848,0
9746,0
6354,0
7639,1
25405,0
20146,1
3037,1
18616,0
15580,1
13781,0
10751,1
15174,0
8093,0
25109,1
2597,0
4361,0
21459,0
20489,1
22288,1
1022,1
3061,0
5406,1
8851,0
18044,0
6818,0
25597,1
25549,1
8568,1
25762,1
15283,1
21404,0
214,0
11520,1
14084,1
237,0
15652,0
25987,0
16244,1
17367,1
17506,0
13992,1
18031,1
8067,1
17446,0
3213,0
15272,1
21025,0
25851,0
10356,0
5132,0
25263,1
2067,0
7082,1
16220,1
18563,0
3846,0
17163,0
11179,0
16280,0
22604,1
19747,1
759,1
22136,1
10741,0
19172,1
1201,1
1580,0
21266,1
14158,1
20260,1
19654,1
2832,1
23987,1
21381,1
20407,0
2416,0
24842,0
25934,0
7574,1
17015,1
7177,1
25406,1
20554,1
16211,1
14172,1
9051,1
9995,1
24841,0
22639,0
3498,0
21764,0
25508,0
1854,1
23088,0
7160,0
25294,1
9105,1
553,0
17011,1
17306,1
9042,1
12312,1
4031,1
12725,1
20200,1
3368,1
25222,0
10644,1
7540,0
22066,0
14003,1
24701,1
22746,1
26004,0
1551,1
17252,0
22634,1
11662,1
21904,1
13966,1
19557,1
5707,0
