Quote_ID,QuoteConversion_Flag
19725,0
12321,1
29347,0
56968,0
7789,1
67665,1
36330,0
57284,0
9460,1
71099,1
23711,1
7928,1
17342,1
52015,0
5535,0
2984,0
11905,0
14809,0
50727,0
74046,1
6137,1
43568,1
50099,1
53645,1
47253,0
72579,1
46676,0
39986,0
27028,0
43325,1
6032,1
65653,0
46039,0
33114,0
48785,0
33648,1
26947,1
68151,1
36541,0
16501,0
66650,0
35526,0
14001,1
16695,0
35051,0
27251,0
20607,1
41065,1
37233,1
22804,1
7003,0
54501,0
64631,1
3909,1
42107,0
59129,0
50649,0
12069,1
76788,0
38590,0
74862,0
7083,1
31416,0
54707,0
72685,0
14854,1
46581,0
37996,0
35638,1
8863,1
26472,1
73491,1
40066,0
3823,0
2237,1
57145,0
42230,0
28243,1
50686,1
68259,1
10826,0
40960,0
22024,1
32991,1
27236,1
71512,1
57405,1
1717,1
69542,1
6506,0
13495,0
58796,1
20130,0
58126,1
15110,0
16255,1
35217,1
20471,1
52756,1
16492,1
10873,1
48583,0
13341,1
58994,0
62497,0
18429,1
10505,0
52757,1
52032,1
6563,1
33934,0
50395,0
71894,1
46805,1
2374,0
18311,0
55900,1
44094,0
45240,0
36898,1
38027,1
7599,1
55104,1
67809,0
31120,0
66336,0
65048,1
4205,0
77649,0
4106,1
7737,0
26373,0
56090,1
12465,0
34221,1
40672,1
75701,1
77723,1
56748,0
28707,1
56737,0
24154,0
41167,1
29003,1
11491,0
54865,1
22358,1
829,1
26398,1
52658,0
1961,1
23132,0
10942,1
74970,0
13316,0
69715,1
11554,1
34967,1
12662,1
74338,0
2005,1
8269,1
50827,0
57000,1
12402,0
63832,1
9732,0
76325,0
14865,0
59281,0
1878,1
31640,0
25333,1
74739,0
71915,0
14298,0
63364,0
71931,0
2063,1
9518,0
1073,0
63601,0
32941,1
57299,0
43872,0
40183,1
62628,1
58823,0
47417,1
76125,1
65182,0
47932,1
38256,1
72748,1
53615,1
49047,1
2429,0
30869,0
30420,0
47338,0
5928,1
49997,0
58233,0
68091,1
42586,0
12272,0
66583,0
32004,0
12912,0
74912,1
68347,1
65672,0
26377,0
45744,0
2609,0
3935,1
54948,1
18721,1
32653,0
20263,0
24534,0
68601,1
33821,0
13423,0
62377,1
3159,1
60477,1
63477,1
18422,0
13727,0
14789,0
23177,1
14064,1
76661,1
2282,1
62043,1
26899,0
48403,1
57035,0
49976,0
1734,0
14938,1
39603,0
29364,0
64694,0
6502,0
22067,1
71409,1
18524,0
30536,1
19889,1
11125,0
11922,1
37200,0
60090,1
11232,1
31700,1
13112,0
50975,1
28120,1
38720,1
39681,0
64550,0
16125,1
59672,0
66726,1
28698,1
66467,1
27053,0
56701,1
6328,1
14829,0
21645,1
53613,0
24893,0
25697,0
8620,1
74246,0
66668,1
59227,0
71650,0
67301,1
70140,0
52711,1
18213,1
52112,1
48183,1
43717,1
63882,0
21601,0
44518,0
44192,1
46394,1
7852,0
19472,0
49549,0
45737,0
34735,1
474,1
41004,0
5847,0
24615,1
61240,0
33677,1
69429,1
40136,0
28924,0
63475,1
13465,1
42882,0
61668,1
17189,0
31774,1
67511,1
62698,1
31669,1
19193,0
71331,0
53348,0
63425,1
41445,0
30762,1
53035,1
50397,1
64864,1
51380,0
27304,0
72447,0
15159,0
24771,1
25844,1
54969,1
59188,1
71761,0
75566,0
68276,0
995,0
19679,1
28200,1
73891,0
70738,1
36075,0
12204,1
28234,1
75561,1
56010,1
47816,0
43696,0
20110,1
32116,1
20723,1
7633,0
70566,0
33833,0
24245,0
36589,0
32335,0
58917,1
43118,0
68836,0
1460,0
25262,1
34784,1
9568,1
2650,1
42626,1
66317,0
9108,0
41226,1
52572,0
67868,1
59851,1
10579,0
58027,1
52440,0
3713,0
70821,1
15233,1
46911,1
74034,1
33155,0
57204,1
35540,0
51469,1
46463,0
43499,0
65020,1
54627,0
37320,0
7678,0
4294,0
49693,0
61239,1
47688,1
69559,0
11601,0
22988,1
35545,1
68533,0
56015,1
54839,0
24228,0
3515,1
68087,1
59403,0
30826,1
26594,1
9590,1
51341,1
6445,0
57543,1
47451,1
50748,1
35116,0
25672,1
58439,1
20862,0
59873,1
12115,0
36144,1
16578,0
31036,1
53196,1
47764,0
13679,1
41664,1
28487,1
68951,0
31926,1
61345,1
67487,0
53146,1
61554,0
48587,1
43787,1
58544,0
33876,0
44465,1
71067,0
42167,1
76195,1
40159,0
75321,1
36264,1
56905,0
68062,1
16604,1
44932,1
70338,1
47660,0
69103,0
19733,1
68078,0
25722,1
49148,1
33252,0
44408,0
11582,0
11540,1
2080,1
87,1
22955,0
37225,0
34710,1
73714,0
66299,0
77810,1
23877,0
46527,1
9705,0
19462,1
76117,1
35680,0
108,1
47424,0
15487,1
77357,0
2707,0
54302,1
18110,0
52629,1
55185,1
75095,1
25150,0
42617,1
41673,1
2409,0
47885,1
35227,0
41435,1
26715,0
68527,0
39079,0
2229,0
65193,0
10629,0
73830,0
53959,1
55723,1
28626,0
26523,0
20972,1
59249,0
19615,0
60217,0
36521,1
55072,0
49853,0
47433,0
12310,1
24895,1
9320,0
49927,0
9327,1
25059,1
58296,1
49856,0
6576,1
42771,1
71071,1
17153,0
62756,1
36517,0
59580,1
64990,0
19566,1
52684,0
50389,1
22483,0
72422,1
31770,0
22783,0
66719,0
11837,0
28702,0
62492,1
27414,1
41216,0
77459,0
12439,1
76799,0
17975,0
36171,0
15935,0
74929,1
55555,0
32385,0
14318,0
70063,0
31656,0
23854,1
22056,1
27358,1
19945,0
30602,0
32195,1
76361,1
65358,0
74763,0
5727,0
33932,0
33792,1
4497,0
9738,1
25980,0
69221,1
7831,1
74211,1
57873,1
59239,1
63032,0
18497,0
71557,1
22910,0
22017,1
69852,0
72179,0
76819,0
19584,0
16540,0
61850,1
71412,0
43459,0
11539,0
57277,0
69028,0
64564,1
76841,0
67129,1
77553,1
42790,0
65998,0
9107,0
29648,1
19145,1
25521,1
30455,0
68267,0
49225,1
4444,0
58391,1
71686,0
27197,0
31571,1
11179,1
64562,0
77893,0
33406,1
16654,1
68737,1
37080,0
10735,0
74147,0
756,1
59640,1
12020,0
57676,0
78038,1
11315,0
58710,1
51296,0
75458,1
10405,0
17991,0
14822,1
31871,1
47613,0
466,0
76844,0
32019,1
6251,0
33809,1
32924,0
16359,0
38103,1
8360,0
18817,1
73874,0
40032,1
45515,1
54369,0
32260,0
57961,0
40422,1
9983,0
22991,1
60736,0
56762,0
26538,1
19071,0
17145,0
64463,0
32410,0
43256,0
62259,1
55440,0
69007,1
63258,0
31000,0
3605,0
58928,1
74527,0
73411,0
9735,1
67782,1
28451,1
10804,0
66840,0
71370,1
20371,0
53786,0
58942,0
76761,0
19810,1
68064,0
13794,1
785,0
25105,0
4218,1
64599,0
33403,0
63313,0
27023,0
74883,1
14828,0
35896,0
34857,1
33466,1
2227,0
59226,0
10699,0
13708,0
53583,1
44701,1
32254,0
40378,0
60915,1
69254,0
43569,1
10294,1
52459,0
34343,0
55011,0
68181,0
73432,0
27658,0
20686,0
2260,1
70905,0
71832,0
53042,0
60182,1
72159,0
42764,1
21749,0
69519,1
48482,1
20985,1
58356,1
27482,0
18674,1
34713,0
69979,1
25286,0
11212,1
8264,1
39856,1
53194,0
56328,1
28208,1
19744,1
2265,1
71989,0
76381,1
74030,0
19759,0
67358,0
40017,0
53670,0
55863,1
16374,0
14358,0
25180,1
74584,1
60894,0
46186,1
50644,1
40148,0
14944,0
36307,0
34908,0
56097,0
35674,1
27854,1
75412,1
69133,0
39439,1
48784,1
2701,0
23819,1
63417,1
14601,1
31719,1
54823,1
50752,0
50906,0
51070,0
8496,0
2731,0
36317,0
1963,0
74470,1
54452,0
19185,1
3543,1
76011,0
6354,0
25092,0
486,0
73721,1
71284,1
27253,0
27422,1
16548,0
58081,0
65236,0
66958,0
57033,1
65,0
6536,1
4525,1
7354,0
38415,1
24655,0
50072,1
56448,0
42492,1
31269,1
35174,0
43090,1
31256,1
39643,0
6210,1
47482,0
9445,0
41218,0
60763,1
41213,1
28968,0
58340,0
75010,0
36162,0
49829,0
58529,0
48206,0
17348,1
60659,1
17193,0
13457,1
1378,0
63379,1
46968,0
40726,0
3628,1
29785,1
21441,0
41482,0
29564,0
10257,0
50102,0
65024,0
54671,1
28922,0
60212,0
76087,1
47620,1
69677,0
6433,1
20474,1
42706,1
25017,1
24735,0
44003,1
71934,0
13692,1
16824,1
75387,0
26595,0
34083,1
53676,0
75008,0
28003,0
76046,0
8591,1
76697,1
49137,0
23468,1
34480,0
9685,0
59710,0
30349,1
4832,0
20134,0
73779,0
74003,1
68907,1
67931,0
26247,0
30086,0
14258,0
15117,0
70382,1
18073,0
57209,0
50982,1
73796,0
77720,1
37546,1
18394,1
73904,1
8985,0
78075,0
50988,0
5030,0
2200,0
55448,1
54602,1
26508,0
44869,0
49613,0
74932,1
3395,1
41821,1
66884,0
63219,0
34782,0
25627,0
45636,1
65181,0
48931,0
61996,0
77630,0
66855,0
13777,1
40129,0
66364,0
64918,0
55606,0
18341,1
6569,1
14035,0
59705,0
58904,0
52793,0
24045,1
38247,0
32390,1
11735,0
31627,0
40565,1
56952,0
34648,0
13925,1
9995,0
2780,0
72380,0
65712,0
44589,1
61859,0
62977,1
14505,0
59384,1
44653,0
26932,0
41049,0
10630,0
69968,0
73718,0
44100,0
77222,0
70519,1
75747,1
21998,0
5476,0
8976,1
36916,1
58661,0
64822,0
41095,1
58945,1
17910,0
21025,1
25161,1
67849,1
34981,0
53301,0
40282,0
21641,0
68449,1
43381,1
51930,0
8780,1
17228,1
17997,0
17549,0
49620,0
54621,1
24167,1
46714,1
7334,0
46534,0
26572,1
34791,0
32441,1
37311,0
2093,1
32430,0
70442,0
54098,0
52364,0
2820,1
24913,0
59352,1
28255,1
30823,0
19352,0
43963,1
54432,0
55433,1
51300,1
21383,1
56794,1
42152,1
70876,0
35125,0
38289,0
6595,0
37726,1
27635,1
67447,1
17258,0
52213,0
27338,0
6116,0
75345,0
36109,0
70630,0
77325,0
52740,0
22708,1
52246,1
6007,1
78118,1
77394,0
10084,1
61576,0
55507,0
55817,0
14481,0
10954,0
27097,1
8189,1
1509,0
57243,1
10508,0
65194,0
77958,0
15843,0
22829,1
63212,1
20121,1
6792,0
221,0
61028,0
33381,1
10655,1
50013,0
70632,0
44689,0
72245,1
30207,1
65412,0
25227,0
33060,0
7207,0
74032,0
51526,1
66802,1
30093,1
64478,1
649,1
68192,1
39547,1
47038,0
59889,1
21154,0
12908,0
7867,0
43555,0
4911,0
31227,1
173,0
70171,0
70258,0
14723,1
15779,1
53759,0
70635,0
26259,1
63722,0
18615,1
55527,1
29652,0
27852,1
76733,0
53335,0
5726,1
47861,0
65081,1
16763,0
27556,0
76967,0
34415,1
69100,1
73641,1
60716,0
14264,1
37848,1
65005,0
56705,0
42864,1
33687,0
17208,0
15918,1
73176,0
1943,0
4564,1
67061,0
2723,1
61429,1
8350,1
260,1
33577,0
77934,0
21683,0
49156,0
38406,1
73850,1
67016,0
6585,0
76440,1
45652,0
17276,1
67395,1
16067,0
9343,0
22437,0
32292,0
39990,0
17012,1
35805,0
36526,1
8829,0
31893,0
39385,0
8678,0
62531,1
13863,1
31884,1
25881,1
57998,0
8469,1
39927,0
77662,1
41439,1
48659,0
42624,0
4853,0
9740,1
39147,0
5021,0
55240,0
60897,0
15452,0
40708,0
72217,0
35076,1
27273,0
25937,1
47652,0
38246,0
28967,0
73119,1
18477,1
76459,0
42874,0
52707,1
58461,0
21532,0
20717,0
6645,1
74226,0
14720,1
34491,0
40127,0
75898,0
33332,1
33171,1
67300,0
36091,1
33977,0
71620,0
13787,1
20168,1
39677,0
72127,1
21265,0
44469,1
71063,0
53027,0
54648,1
37959,1
41496,1
74564,0
22169,0
20064,1
23647,0
31686,0
39930,0
11108,0
50016,0
7947,1
7172,1
2194,0
33921,0
34408,1
39704,1
70368,1
28535,1
20331,0
47184,1
51832,0
7888,0
74782,1
23948,0
57032,0
67201,1
70254,1
46849,0
43781,1
21454,0
43549,1
39795,1
58338,0
38045,1
70108,1
4711,1
3487,1
25792,0
55460,0
57982,1
24482,1
47792,0
8463,0
28775,0
13430,1
73220,0
53822,0
71102,1
26086,1
37718,1
20775,1
26574,1
18870,0
27934,1
2698,1
77693,0
17157,0
38401,1
26358,0
20166,1
39347,1
59565,0
1269,0
10802,0
42830,0
19528,0
49557,1
67466,0
43915,1
49790,0
29085,0
31100,1
7130,0
6516,1
29948,0
22433,0
34816,1
66329,0
49097,0
25389,0
52007,0
78095,1
7287,0
28892,0
44178,1
29227,0
50450,1
30864,0
29391,0
8846,1
37039,0
70664,0
29474,0
264,0
77943,0
36824,0
6421,1
43182,0
69606,0
19281,1
3006,1
27893,1
39424,0
16746,1
68092,1
26442,0
9753,1
65315,1
44627,0
69023,0
56165,0
63507,0
41417,0
36354,1
35337,1
71018,0
45225,0
6146,1
50373,0
6338,1
76412,0
46457,1
481,0
4829,0
67647,1
12374,1
36202,1
40866,0
63360,1
75599,0
56742,1
33499,0
18449,0
52122,0
17834,0
56974,0
5473,1
9768,0
58497,1
69200,0
16612,0
45707,0
72539,0
39092,0
34737,0
6551,1
58485,1
15322,1
7988,0
62924,0
73540,1
28713,0
66338,0
21403,1
19932,1
69352,1
74426,0
36626,0
3075,0
51442,1
53345,0
43404,1
4380,1
18388,0
73111,1
9218,0
47434,1
28583,1
68459,0
48349,0
55758,0
71,1
2717,0
61006,0
7152,1
18729,0
1324,0
64633,0
52311,1
51569,0
74053,1
75656,1
13974,1
43330,0
16783,1
54838,0
62700,1
3181,0
72439,1
40285,0
60157,1
38480,1
64975,1
28502,0
68239,0
50209,1
29495,1
73456,1
39189,0
10504,1
19307,1
9113,1
64285,1
73042,0
64182,1
7693,1
45747,1
61076,1
50268,1
43348,0
27755,0
1322,1
65662,1
66394,1
49635,0
23534,0
1671,0
73993,1
39676,0
35212,0
66229,1
16913,0
40667,0
67748,1
15754,0
30167,1
74946,1
7490,1
24881,1
55908,1
52858,1
16252,1
14609,0
52895,0
60590,0
60342,0
1414,0
35461,1
50516,1
28861,0
38647,0
65203,1
1796,0
63044,0
68870,0
55337,0
17900,1
53085,1
17880,1
71735,1
47016,1
64362,0
808,0
69509,1
27950,0
8526,0
61458,1
14986,1
45360,1
20398,0
65836,1
72495,1
39241,0
42997,0
41248,0
13891,1
49971,1
63818,1
19448,0
60418,0
58303,1
19069,0
58855,1
25181,1
32526,1
28399,0
33002,1
59629,1
71638,0
12724,0
44997,1
76543,1
40267,0
28870,0
77083,0
23790,0
11552,1
4502,0
14199,1
25723,0
15780,1
41498,0
52550,0
49052,1
3301,0
5230,0
73995,0
12916,0
32493,1
8539,0
34876,1
33366,0
46677,0
8555,0
9933,1
15692,0
16335,0
61706,0
68384,0
71904,1
18759,1
23755,0
23502,0
40172,1
988,1
14882,1
43751,1
20898,1
15113,1
45606,0
16645,0
70968,1
6642,1
16003,0
18340,0
66532,1
7808,0
9691,1
37243,0
32658,1
31178,1
33512,0
33855,1
66579,1
45157,0
62920,1
28521,0
75359,0
73424,0
47698,0
21082,1
32060,1
70118,0
13683,1
5659,1
44249,1
36951,0
17068,0
76358,0
50640,1
35340,0
1277,1
62101,0
10545,1
58693,0
26290,0
1826,1
11814,0
57847,1
77969,1
25299,1
4709,1
71968,0
5369,1
35521,0
26028,0
30018,0
29674,0
57305,1
46976,1
74992,0
41783,0
71019,1
30332,0
48730,0
1677,0
13565,0
28720,0
52449,0
63745,1
49653,1
54483,0
32901,0
8187,1
9086,1
77011,0
56962,1
55292,0
54754,0
54263,0
5766,0
31248,1
21193,0
52618,0
34226,1
17859,0
58213,1
54586,0
47979,1
69140,0
49988,1
2045,0
65169,1
8252,0
63269,0
53773,0
56993,0
66574,0
71693,1
40567,0
22403,0
6501,1
63112,0
20687,0
50447,0
8438,0
6951,0
16279,0
39802,1
55021,1
11282,1
42750,0
76040,1
22847,1
24294,1
74525,1
77843,0
14614,0
36216,0
51122,0
62125,1
54439,0
44976,1
48998,0
27805,0
36213,0
70064,1
23881,0
74655,0
44930,1
60303,1
77570,1
78018,1
11393,0
72724,0
76258,0
18031,1
39123,1
13545,0
74276,1
15040,0
13631,0
11544,1
40656,0
36444,1
11480,1
5079,0
15323,1
29835,1
16670,1
396,1
51859,0
23746,0
14257,0
47708,1
57891,0
35066,1
14232,1
1923,0
5174,0
51316,0
34506,1
32449,1
9935,1
49216,1
71278,0
8856,0
5594,0
19055,1
25875,0
1613,0
77322,0
40104,0
32145,0
6823,0
47062,0
61380,0
56417,0
21010,0
33767,1
15739,0
10530,1
61416,0
695,0
21044,1
2225,1
34447,0
39767,1
20005,1
61155,0
22633,1
8464,1
24958,1
25384,0
61869,1
31194,0
25026,0
3572,0
68647,1
31569,1
65047,0
20716,0
21616,0
60224,0
66439,0
60105,1
38468,1
68134,0
78174,1
18207,1
60694,1
11434,0
38960,0
41980,0
49992,0
73704,1
71743,1
53833,0
13871,0
52204,0
22519,1
78169,1
55624,0
26634,0
46010,0
43885,1
32273,0
76758,0
8593,1
56127,0
76536,0
65637,0
23824,1
35573,0
75957,0
42258,1
66099,1
53451,0
28696,0
50199,1
67136,1
295,0
42956,1
68975,0
59018,0
38779,1
33636,1
38465,0
54879,1
51002,1
69427,1
46229,1
39067,1
70611,0
32174,1
43033,1
58790,1
63127,0
68821,1
60575,1
61293,1
52120,0
61975,0
76854,1
57796,0
58903,0
43663,1
75563,0
60024,1
62268,0
547,0
6170,0
56438,1
10221,0
26036,0
26682,1
3900,1
28123,1
43306,1
32073,0
56460,1
28478,0
3022,1
64542,0
40234,0
34204,0
28631,0
68376,1
9027,0
72435,1
52467,0
2534,0
29323,0
3034,1
42934,0
39877,1
57368,1
13163,1
7294,1
57842,1
69642,0
14761,0
29414,1
21936,0
72892,1
36310,0
32455,0
57770,0
38521,1
70069,0
45937,0
31704,1
28136,0
56585,1
30659,0
66944,1
15227,0
497,1
56884,0
26434,1
58490,1
10005,0
77421,0
11254,1
27241,1
12128,1
18270,0
2742,0
56790,1
75609,0
4297,1
19677,1
32067,1
65850,0
44346,1
16010,0
58933,0
681,0
10565,1
14487,0
55608,1
17199,1
23405,0
53856,1
48314,1
12957,1
31636,0
498,1
44044,1
36946,0
57142,1
43765,1
76771,0
33953,0
48889,1
15631,0
61358,0
67318,0
1920,1
23722,1
73127,1
8197,0
27799,0
12830,1
21353,0
1241,0
72410,1
2999,1
51913,1
10386,1
70687,0
13193,1
70182,1
15535,0
33031,0
10923,0
27574,0
4138,1
6277,1
53823,0
21890,0
68254,0
57620,0
39430,1
5224,0
76906,0
35126,0
45817,1
64013,1
16625,1
51908,0
73881,0
4592,0
43859,1
53703,1
14666,0
21702,0
30676,1
4820,0
31562,1
76146,0
56252,1
16511,0
21,0
41396,0
10316,1
16734,0
16728,0
31501,0
69208,1
26180,0
6269,1
75342,0
8531,1
73458,1
52046,1
8650,1
38567,1
69866,0
52460,1
63929,0
41179,1
60240,1
71791,0
45743,1
78078,0
59686,1
6520,0
4193,0
70060,1
29968,0
37942,1
57890,1
1928,0
57094,1
64998,0
19934,0
75138,0
15742,0
27298,1
55348,0
47906,1
42131,1
69037,0
67333,1
39712,0
18722,1
33942,1
16596,1
5236,1
7744,1
5316,1
34286,1
8284,0
70569,1
56398,1
64395,0
16138,0
28285,0
14686,1
53547,1
62425,1
57206,0
16213,1
21197,1
37855,1
6218,0
56677,1
28854,1
68013,1
52155,0
42875,0
49340,0
43287,0
36683,0
24414,0
48259,0
30686,1
30465,1
43778,1
56875,0
8877,0
4799,1
64323,1
11116,0
70261,0
52028,0
26922,0
3645,1
75802,1
58159,0
59574,0
73669,1
55264,1
45607,1
76622,1
68508,0
23168,0
34754,1
19097,1
40076,0
69712,0
12117,1
45868,1
46619,1
15315,0
54918,1
40428,1
3344,1
23180,0
69334,0
63608,0
18116,1
35806,0
51681,0
19241,1
17154,0
47649,1
1732,1
26130,0
61831,1
46405,0
22291,0
30852,1
16791,0
65430,1
29993,1
73563,0
75924,1
78125,0
50404,0
49398,0
21170,0
72984,0
48529,1
66904,0
47930,0
63183,1
56354,0
75201,1
47070,0
76239,1
54172,1
22322,0
7331,0
29168,1
37955,0
47265,1
52039,0
13695,1
54466,1
11948,0
55367,1
12306,0
74984,1
5858,0
26608,0
63611,0
49841,1
38595,0
57513,1
39332,1
32265,1
43275,0
37337,0
18693,1
3275,0
31144,0
72254,1
14528,1
21633,0
26168,1
41839,1
29143,0
45364,1
24532,0
17215,1
43741,1
55726,0
74037,0
50848,0
5426,0
61762,1
65113,1
9540,0
16095,0
63129,1
53244,0
24032,0
12383,0
77177,0
4950,0
43160,0
5853,0
58271,1
21529,0
59157,1
49493,1
41785,1
8766,0
46561,1
27101,1
14777,0
23765,0
69280,0
40399,0
37163,0
7133,1
64519,1
34586,1
32785,0
36152,0
16545,0
20993,0
67935,1
38691,0
60067,0
23073,0
32414,0
37439,1
38255,1
33633,1
27121,0
44826,0
47705,0
34291,1
21328,1
10079,0
27283,0
50023,1
72611,1
76707,1
65650,0
69034,1
14158,0
32327,1
57600,0
4269,1
59617,1
65929,0
66460,1
66007,0
43224,0
59265,0
67634,0
52074,1
8830,0
11423,0
56443,0
57839,1
16314,0
74540,0
43130,0
68114,1
63839,0
36416,0
4325,1
47360,0
40723,0
51163,0
16693,0
49334,1
14763,0
34714,1
32204,1
77429,0
69911,0
4290,1
25757,0
75378,0
63081,1
47626,0
69667,1
11099,1
23845,1
21238,1
41113,1
14224,1
25629,0
2196,1
20943,0
41559,1
22225,1
75653,0
65493,0
1929,1
44871,1
47247,1
23316,0
45772,0
59671,1
17441,0
55716,1
70355,1
3573,0
63812,1
43083,1
29510,0
73650,1
40651,0
35259,1
19213,1
4970,1
53741,0
925,0
7236,1
58911,1
74434,1
51721,1
17700,1
55618,0
18241,0
58520,0
75232,0
65536,1
1800,1
24931,0
36065,1
38551,1
40758,0
18189,1
55722,0
69736,0
42159,0
43491,0
65461,0
20087,1
58110,0
13705,1
48306,1
6882,0
39912,1
38604,0
26394,0
54965,0
60436,0
22813,0
42623,1
125,0
67854,0
25188,0
49381,1
15344,1
25170,0
30296,1
24908,0
48216,0
3029,1
72725,0
71901,1
26901,0
14215,1
10450,0
21495,0
1615,0
20148,0
11614,0
8968,0
23001,0
76568,0
16527,1
37423,0
69536,1
62858,0
1542,0
36628,0
49391,0
38055,0
66475,1
16945,0
14815,0
37395,0
8980,0
32330,0
66477,1
12970,0
65079,1
68296,0
68784,0
59718,0
17178,1
50485,0
34725,1
67372,0
74467,0
16317,0
28673,1
70426,1
52818,1
66113,1
23544,1
35106,1
65176,0
66662,0
69421,1
64695,0
42744,1
73000,1
9826,0
9758,1
49991,1
35790,1
36708,0
8035,0
51438,0
39582,0
20674,1
7731,1
52371,0
52719,0
72154,0
9145,1
16976,1
31850,0
77765,0
2185,0
51196,1
23826,0
66408,0
61324,0
29499,0
42191,0
65647,0
31244,0
381,0
51616,0
70165,0
50457,0
9352,1
43628,1
38165,1
70321,1
22233,1
45245,0
50010,0
43242,0
75880,0
29477,1
60699,1
19240,0
69933,0
24919,0
18061,0
77654,1
43604,1
46415,0
33647,1
25858,1
61550,1
14037,0
24748,0
8042,0
54129,1
49465,0
32053,1
40554,1
67125,0
7448,1
6921,0
52307,0
32731,0
51741,1
45908,1
46206,1
17152,0
39811,1
43962,0
60842,1
49316,1
24279,1
74884,0
76886,1
67384,0
11127,0
27478,0
11997,1
13158,0
72476,0
44864,0
48750,1
68608,1
12401,1
66405,0
45306,0
20416,1
60845,0
34109,0
4240,0
10912,0
40832,1
70616,1
48753,1
37776,1
74180,1
40412,0
23305,0
2466,0
9237,0
18982,1
72115,0
24545,0
28303,1
30665,0
69744,0
37704,1
57489,0
49655,0
28149,1
56692,1
39362,0
47074,0
37901,1
76445,0
35138,1
23223,0
48241,1
10304,1
21959,1
15720,1
38602,0
43412,0
30854,1
61297,0
20845,0
39281,0
63996,0
75827,0
60956,1
33360,0
29433,1
42295,1
57143,0
65126,1
53587,0
23246,0
28683,1
11537,1
4573,0
71659,0
72857,0
37442,0
7102,0
60269,1
61371,0
48720,1
19953,1
48274,1
49548,1
43483,0
9192,0
46189,1
3031,1
10516,0
41119,1
44748,1
37228,0
12365,0
34517,0
3119,0
54297,0
64442,0
12757,1
17754,1
67456,0
62910,1
11475,1
13655,1
6171,0
63310,1
12471,1
61981,0
24504,0
37642,0
63602,1
76014,0
5429,1
46507,1
54747,1
6694,0
39762,0
33009,0
37100,0
37105,1
68137,0
38945,0
77673,0
19815,1
41342,1
67038,0
13228,0
44857,0
15177,0
34316,0
30076,0
894,0
14243,1
77124,0
1155,0
51644,1
24165,1
60747,0
60819,1
41762,1
2250,1
7432,0
38811,1
45035,0
42086,1
62590,1
34529,0
13263,0
708,1
21568,0
61374,0
61811,1
29378,1
42189,1
23437,1
75899,0
839,0
49857,0
56820,1
52232,0
4276,1
15726,1
54738,1
28609,0
74909,0
76039,1
18591,1
51807,1
71654,0
68189,0
77030,1
46022,0
71123,0
39445,1
4146,1
40936,0
18430,0
73322,0
34031,1
28780,1
4522,1
24151,1
23618,1
75732,0
6322,1
1622,0
39097,0
23039,1
19059,0
72687,1
37014,0
7679,1
32964,1
32035,0
63617,1
58761,0
11845,1
53766,1
55301,0
3113,1
55466,0
54038,1
64243,1
25083,1
26007,1
61470,1
62587,0
9458,0
71651,1
5107,1
6345,0
15173,1
60691,1
56382,0
15590,1
29714,0
39858,1
57509,1
52111,0
15650,1
43502,0
11103,0
19688,0
3568,1
75085,1
1244,0
16937,0
33925,0
8868,0
8146,1
8912,0
65703,1
30431,0
57153,1
73785,0
76490,1
21119,0
69999,1
16223,0
5556,0
14454,0
39144,1
45816,1
8111,0
62765,0
57861,0
4372,0
19612,0
59362,1
12599,0
27175,1
33069,1
56016,0
8330,0
60927,1
29286,1
75703,0
58200,0
69971,1
48656,0
56348,1
27218,0
31418,0
31660,0
42513,0
21918,1
74507,0
65210,1
68825,1
35992,0
63711,0
7462,0
73799,1
75861,1
4042,0
76787,0
53608,0
342,1
64651,1
15352,0
17988,0
72590,1
17548,0
12239,1
5563,1
69482,0
44851,1
25718,1
49837,0
7088,1
45121,0
4453,1
61814,1
29373,1
72788,1
62385,1
52463,0
46711,1
35575,0
46681,0
46651,0
45537,1
33735,1
48367,0
64461,0
37920,0
55526,1
51012,1
73304,1
69801,1
61792,1
37800,1
26449,0
57689,1
4166,1
73940,0
38342,1
34138,1
21813,0
63512,0
4759,0
23962,1
413,1
20167,1
9040,0
54253,0
40706,1
9759,1
27486,1
1996,1
63154,1
8263,1
7623,0
36789,0
43161,0
52184,1
41460,1
37048,1
12259,0
36022,0
35865,1
6250,1
67885,1
36556,1
28875,0
33541,1
14130,1
16480,1
48381,0
15997,1
16651,0
6408,0
25040,0
39391,0
54832,1
75608,1
63692,0
30549,1
18891,0
66276,1
65064,0
35218,1
40867,0
58005,1
233,1
35781,1
40010,1
44037,1
65722,1
21169,1
71040,0
8809,0
62396,0
67817,1
44702,0
39607,0
16088,0
25012,0
12286,1
1553,1
31951,1
47432,0
60939,1
29897,1
14429,1
38723,0
7011,0
48936,0
69246,0
40697,0
44849,1
884,0
73408,1
70395,1
2245,0
17070,0
28745,1
10355,0
55576,0
40321,0
24904,1
76161,1
67072,1
32183,0
65884,1
74407,0
25167,0
29676,0
19840,1
27188,0
6448,1
46002,1
45072,0
20916,1
28612,0
15676,0
40224,0
25905,1
12818,0
29117,0
19282,0
41331,1
44686,1
50789,1
26222,0
11906,1
27791,1
55621,0
49596,1
64274,1
38894,0
41770,1
5348,0
58613,1
65271,0
24037,1
45017,0
9869,1
69161,0
38749,1
15831,0
52129,1
12949,1
73801,0
34596,1
11118,0
34686,1
8108,0
58741,1
